,Input_text,road_condition,traffic_condition,scenary_data,weather_codition,attractions,Difficulty_score
224,Roads were smooth while driving from Pathanamthitta to Thiruvananthapuram,smooth,0,0,0,0,0.8709016393442623
225,The road from Pathanamthitta to Thiruvananthapuram are very smooth,very smooth,0,0,0,0,0.875
226,Roads were very smooth while driving from Pathanamthitta to Thiruvananthapuram,very smooth,0,0,0,0,0.8770161290322581
227,The road from Pathanamthitta to Thiruvananthapuram are broken,broken,0,0,0,0,0.8790106951871658
228,Roads were broken while driving from Pathanamthitta to Thiruvananthapuram,broken,0,0,0,0,0.8743351063829787
229,The road from Pathanamthitta to Thiruvananthapuram are bumpy,bumpy,0,0,0,0,0.8697089947089948
230,Roads were bumpy while driving from Pathanamthitta to Thiruvananthapuram,bumpy,0,0,0,0,0.8769633507853403
231,The road from Pathanamthitta to Thiruvananthapuram are easy going,easy going,0,0,0,0,0.8840673575129533
232,Roads were easy going while driving from Pathanamthitta to Thiruvananthapuram,easy going,0,0,0,0,0.8795103092783506
233,The road from Pathanamthitta to Thiruvananthapuram are bad,bad,0,0,0,0,0.875
234,Roads were bad while driving from Pathanamthitta to Thiruvananthapuram,bad,0,0,0,0,0.8705357142857142
235,The road from Thiruvananthapuram to Thrissur are smooth,smooth,0,0,0,0,0.8661167512690355
236,Roads were smooth while driving from Thiruvananthapuram to Thrissur,smooth,0,0,0,0,0.8699748743718593
237,The road from Thiruvananthapuram to Thrissur are very smooth,very smooth,0,0,0,0,0.8737562189054726
238,Roads were very smooth while driving from Thiruvananthapuram to Thrissur,very smooth,0,0,0,0,0.8756188118811881
239,The road from Thiruvananthapuram to Thrissur are broken,broken,0,0,0,0,0.8774630541871921
240,Roads were broken while driving from Thiruvananthapuram to Thrissur,broken,0,0,0,0,0.8731617647058822
241,The road from Thiruvananthapuram to Thrissur are bumpy,bumpy,0,0,0,0,0.8689024390243902
242,Roads were bumpy while driving from Thiruvananthapuram to Thrissur,bumpy,0,0,0,0,0.8756038647342995
243,The road from Thiruvananthapuram to Thrissur are easy going,easy going,0,0,0,0,0.882177033492823
244,Roads were easy going while driving from Thiruvananthapuram to Thrissur,easy going,0,0,0,0,0.8779761904761905
245,The road from Thiruvananthapuram to Thrissur are bad,bad,0,0,0,0,0.8738151658767772
246,Roads were bad while driving from Thiruvananthapuram to Thrissur,bad,0,0,0,0,0.8696933962264152
247,The road from Thrissur to Wayanad are smooth,smooth,0,0,0,0,0.8656103286384976
248,Roads were smooth while driving from Thrissur to Wayanad,smooth,0,0,0,0,0.8691860465116279
249,The road from Thrissur to Wayanad are very smooth,very smooth,0,0,0,0,0.8726958525345623
250,Roads were very smooth while driving from Thrissur to Wayanad,very smooth,0,0,0,0,0.8744266055045871
251,The road from Thrissur to Wayanad are broken,broken,0,0,0,0,0.8761415525114156
252,Roads were broken while driving from Thrissur to Wayanad,broken,0,0,0,0,0.8721590909090909
253,The road from Thrissur to Wayanad are bumpy,bumpy,0,0,0,0,0.8682126696832579
254,Roads were bumpy while driving from Thrissur to Wayanad,bumpy,0,0,0,0,0.8744394618834082
255,The road from Thrissur to Wayanad are easy going,easy going,0,0,0,0,0.8805555555555555
256,Roads were easy going while driving from Thrissur to Wayanad,easy going,0,0,0,0,0.8766592920353983
257,The road from Thrissur to Wayanad are bad,bad,0,0,0,0,0.8727973568281938
258,Roads were bad while driving from Thrissur to Wayanad,bad,0,0,0,0,0.0
259,There is lot of resturants from Alappuzha to Ernakulam,0,0,lot of resturants,0,0,0.0
260,On the way from Alappuzha to Ernakulam there is amusement parks,0,0,amusement parks,0,0,0.0
261,There is less resturants from Alappuzha to Ernakulam,0,0,0,0,0,0.0
262,On the way from Alappuzha to Ernakulam there is forest,0,0,forest,0,0,0.0
263,There is few resturants from Alappuzha to Ernakulam,0,0,0,0,0,0.0
264,On the way from Alappuzha to Ernakulam there is no scenary,0,0,no scenary,0,0,0.0
265,There is lot of resturants from Ernakulam to Idukki,0,0,lot of resturants,0,0,0.0
266,On the way from Ernakulam to Idukki there is amusement parks,0,0,amusement parks,0,0,0.0
267,There is less resturants from Ernakulam to Idukki,0,0,0,0,0,0.0
268,On the way from Ernakulam to Idukki there is forest,0,0,forest,0,0,0.0
269,There is few resturants from Ernakulam to Idukki,0,0,0,0,0,0.0
270,On the way from Ernakulam to Idukki there is no scenary,0,0,no scenary,0,0,0.0
271,There is lot of resturants from Idukki to Kannur,0,0,lot of resturants,0,0,0.0
272,On the way from Idukki to Kannur there is amusement parks,0,0,amusement parks,0,0,0.0
273,There is less resturants from Idukki to Kannur,0,0,0,0,0,0.0
274,On the way from Idukki to Kannur there is forest,0,0,forest,0,0,0.0
275,There is few resturants from Idukki to Kannur,0,0,0,0,0,0.0
276,On the way from Idukki to Kannur there is no scenary,0,0,no scenary,0,0,0.0
277,There is lot of resturants from Kannur to Kasaragod,0,0,lot of resturants,0,0,0.0
278,On the way from Kannur to Kasaragod there is amusement parks,0,0,amusement parks,0,0,0.0
279,There is less resturants from Kannur to Kasaragod,0,0,0,0,0,0.0
280,On the way from Kannur to Kasaragod there is forest,0,0,forest,0,0,0.0
281,There is few resturants from Kannur to Kasaragod,0,0,0,0,0,0.0
282,On the way from Kannur to Kasaragod there is no scenary,0,0,no scenary,0,0,0.0
283,There is lot of resturants from Kasaragod to Kollam,0,0,lot of resturants,0,0,0.0
284,On the way from Kasaragod to Kollam there is amusement parks,0,0,amusement parks,0,0,0.0
285,There is less resturants from Kasaragod to Kollam,0,0,0,0,0,0.0
286,On the way from Kasaragod to Kollam there is forest,0,0,forest,0,0,0.0
287,There is few resturants from Kasaragod to Kollam,0,0,0,0,0,0.0
288,On the way from Kasaragod to Kollam there is no scenary,0,0,no scenary,0,0,0.0
289,There is lot of resturants from Kollam to Kottayam,0,0,lot of resturants,0,0,0.0
290,On the way from Kollam to Kottayam there is amusement parks,0,0,amusement parks,0,0,0.0
291,There is less resturants from Kollam to Kottayam,0,0,0,0,0,0.0
292,On the way from Kollam to Kottayam there is forest,0,0,forest,0,0,0.0
293,There is few resturants from Kollam to Kottayam,0,0,0,0,0,0.0
294,On the way from Kollam to Kottayam there is no scenary,0,0,no scenary,0,0,0.0
295,There is lot of resturants from Kottayam to Kozhikode,0,0,lot of resturants,0,0,0.0
296,On the way from Kottayam to Kozhikode there is amusement parks,0,0,amusement parks,0,0,0.0
297,There is less resturants from Kottayam to Kozhikode,0,0,0,0,0,0.0
298,On the way from Kottayam to Kozhikode there is forest,0,0,forest,0,0,0.0
299,There is few resturants from Kottayam to Kozhikode,0,0,0,0,0,0.0
300,On the way from Kottayam to Kozhikode there is no scenary,0,0,no scenary,0,0,0.0
301,There is lot of resturants from Kozhikode to Malappuram,0,0,lot of resturants,0,0,0.0
302,On the way from Kozhikode to Malappuram there is amusement parks,0,0,amusement parks,0,0,0.0
303,There is less resturants from Kozhikode to Malappuram,0,0,0,0,0,0.0
304,On the way from Kozhikode to Malappuram there is forest,0,0,forest,0,0,0.0
305,There is few resturants from Kozhikode to Malappuram,0,0,0,0,0,0.0
306,On the way from Kozhikode to Malappuram there is no scenary,0,0,no scenary,0,0,0.0
307,There is lot of resturants from Malappuram to Palakkad,0,0,lot of resturants,0,0,0.0
308,On the way from Malappuram to Palakkad there is amusement parks,0,0,amusement parks,0,0,0.0
309,There is less resturants from Malappuram to Palakkad,0,0,0,0,0,0.0
310,On the way from Malappuram to Palakkad there is forest,0,0,forest,0,0,0.0
311,There is few resturants from Malappuram to Palakkad,0,0,0,0,0,0.0
312,On the way from Malappuram to Palakkad there is no scenary,0,0,no scenary,0,0,0.0
313,There is lot of resturants from Palakkad to Pathanamthitta,0,0,lot of resturants,0,0,0.0
314,On the way from Palakkad to Pathanamthitta there is amusement parks,0,0,amusement parks,0,0,0.0
315,There is less resturants from Palakkad to Pathanamthitta,0,0,0,0,0,0.0
316,On the way from Palakkad to Pathanamthitta there is forest,0,0,forest,0,0,0.0
317,There is few resturants from Palakkad to Pathanamthitta,0,0,0,0,0,0.0
318,On the way from Palakkad to Pathanamthitta there is no scenary,0,0,no scenary,0,0,0.0
319,There is lot of resturants from Pathanamthitta to Thiruvananthapuram,0,0,lot of resturants,0,0,0.0
320,On the way from Pathanamthitta to Thiruvananthapuram there is amusement parks,0,0,amusement parks,0,0,0.0
321,There is less resturants from Pathanamthitta to Thiruvananthapuram,0,0,0,0,0,0.0
322,On the way from Pathanamthitta to Thiruvananthapuram there is forest,0,0,forest,0,0,0.0
323,There is few resturants from Pathanamthitta to Thiruvananthapuram,0,0,0,0,0,0.0
324,On the way from Pathanamthitta to Thiruvananthapuram there is no scenary,0,0,no scenary,0,0,0.0
325,There is lot of resturants from Thiruvananthapuram to Thrissur,0,0,lot of resturants,0,0,0.0
326,on the way from Thiruvananthapuram to Thrissur there is amusement parks,0,0,amusement parks,0,0,0.0
327,There is less resturants from Thiruvananthapuram to Thrissur,0,0,0,0,0,0.0
328,On the way from Thiruvananthapuram to Thrissur there is forest,0,0,forest,0,0,0.0
329,There is few resturants from Thiruvananthapuram to Thrissur,0,0,0,0,0,0.0
330,On the way from Thiruvananthapuram to Thrissur there is no scenary,0,0,no scenary,0,0,0.0
331,There is lot of resturants from Thrissur to Wayanad,0,0,lot of resturants,0,0,0.0
332,On the way from Thrissur to Wayanad there is amusement parks,0,0,amusement parks,0,0,0.0
333,There is less resturants from Thrissur to Wayanad,0,0,0,0,0,0.0
334,On the way from Thrissur to Wayanad there is forest,0,0,forest,0,0,0.0
335,There is few resturants from Thrissur to Wayanad,0,0,0,0,0,0.0
336,On the way from Thrissur to Wayanad there is no scenary,0,0,no scenary,0,0,0.8689692982456141
337,"On the way from Alappuzha to Ernakulam,the road was smooth and then traffic was heavy . There was lot of restuarants on the way On the way from Alappuzha to Ernakulam,the road was smooth and then traffic was heavy . There was less restuarants on the way On the way from Alappuzha to Ernakulam,the road was smooth and then traffic was heavy . There was few restuarants on the way On the way from Alappuzha to Ernakulam,the road was smooth and then traffic was very smooth . There was lot of restuarants on the way On the way from Alappuzha to Ernakulam,the road was smooth and then traffic was very smooth . There was less restuarants on the way On the way from Alappuzha to Ernakulam,the road was smooth and then traffic was very smooth . There was few restuarants on the way On the way from Alappuzha to Ernakulam,the road was smooth and then traffic was crawling . ",smooth,crawling,few restuarants,0,0,1.44209774941216
338,"There was lot of restuarants  On the way from Kannur to Kasaragod,the road was bumpy and then traffic was heavy .",bumpy,heavy,lot of restuarants,0,0,1.4334469417833455
339,"There was less restuarants  On the way from Kannur to Kasaragod,the road was bumpy and then traffic was heavy .",bumpy,heavy,less restuarants,0,0,1.424910873440285
340,"There was few restuarants on the way Kannur to Kasaragod,the road was bumpy and then traffic was very smooth .",bumpy,very smooth,few restuarants,0,0,1.4324994656597323
341,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was bumpy and then traffic was very smooth . ",bumpy,very smooth,lot of restuarants,0,0,1.4397527827209602
342,"There was less restuarants on the way from Kannur to Kasaragod,the road was bumpy and then traffic was very smooth .",bumpy,very smooth,less restuarants,0,0,1.4466880341880342
343,"There was few restuarants on the way from Kannur to Kasaragod,the road was bumpy and then traffic was crawling .",bumpy,crawling,few restuarants,0,0,1.438323201621074
344,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was bumpy and then traffic was crawling .",bumpy,crawling,lot of restuarants,0,0,1.4300638929667688
345,"There was less restuarants on the way from Kannur to Kasaragod,the road was bumpy and then traffic was crawling .",bumpy,crawling,less restuarants,0,0,1.4219079641350212
346,"There was few restuarants on the way from Kannur to Kasaragod,the road was bumpy and then traffic was less .",bumpy,less,few restuarants,0,0,1.4186982932707968
347,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was bumpy and then traffic was less .",bumpy,less,lot of restuarants,0,0,1.4155133569359513
348,"There was less restuarants on the way from Kannur to Kasaragod,the road was bumpy and then traffic was less . ",bumpy,less,less restuarants,0,0,1.4218943017326027
349,"There was few restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was heavy . ",easy going,heavy,few restuarants,0,0,1.423435746352413
350,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was heavy . ",easy going,heavy,lot of restuarants,0,0,1.4249462943071967
351,"There was less restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was heavy . ",easy going,heavy,less restuarants,0,0,1.4264268233730135
352,"There was few restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was very smooth . ",easy going,very smooth,few restuarants,0,0,1.4420734408221119
353,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was very smooth .",easy going,very smooth,lot of restuarants,0,0,1.4573409261504704
354,"There was less restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was very smooth .",easy going,very smooth,less restuarants,0,0,1.4722437888198758
355,"There was few restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was crawling .",easy going,crawling,few restuarants,0,0,1.4734042553191489
356,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was crawling .",easy going,crawling,lot of restuarants,0,0,1.4745403353975997
357,"There was less restuarants on the way Kannur to Kasaragod,the road was easy going and then traffic was crawling .",easy going,crawling,less restuarants,0,0,1.4756527256527256
358,"There was few restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was less . ",easy going,less,few restuarants,0,0,1.481082375478927
359,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was less . ",easy going,less,lot of restuarants,0,0,1.4864297889078273
360,"There was less restuarants on the way from Kannur to Kasaragod,the road was easy going and then traffic was less .",easy going,less,less restuarants,0,0,1.4832723640514736
361,"There was few restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was heavy . ",bad,heavy,few restuarants,0,0,1.4758856372737774
362,". There was lot of restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was heavy . ",bad,heavy,lot of restuarants,0,0,1.468578540946962
363,"There was less restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was heavy . ",bad,heavy,less restuarants,0,0,1.4613496971068043
364,"There was few restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was very smooth . ",bad,very smooth,few restuarants,0,0,1.4669461055648907
365,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was very smooth .",bad,very smooth,lot of restuarants,0,0,1.4723345967879098
366,"There was less restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was very smooth .",bad,very smooth,less restuarants,0,0,1.4775238948626046
367,"There was few restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was crawling .",bad,crawling,few restuarants,0,0,1.470426483110985
368,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was crawling . ",bad,crawling,lot of restuarants,0,0,1.4634021403147246
369,"There was less restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was crawling .",bad,crawling,less restuarants,0,0,1.456449668474985
370,"There was few restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was less . ",bad,less,few restuarants,0,0,1.4534987145939493
371,"There was lot of restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was less . ",bad,less,lot of restuarants,0,0,1.4505681818181817
372,"There was less restuarants on the way from Kannur to Kasaragod,the road was bad and then traffic was less . ",bad,less,less restuarants,0,0,1.447657867494824
373,"There was few restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was heavy .",smooth,heavy,few restuarants,0,0,1.4409095467308464
374,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was heavy . ",smooth,heavy,lot of restuarants,0,0,1.4342283841638346
375,"There was less restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was heavy . ",smooth,heavy,less restuarants,0,0,1.4276133184718944
376,"There was few restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was very smooth .",smooth,very smooth,few restuarants,0,0,1.4326323149741826
377,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was very smooth . ",smooth,very smooth,lot of restuarants,0,0,1.437481465005931
378,"There was less restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was very smooth .",smooth,very smooth,less restuarants,0,0,1.4421672924488946
379,"There was few restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was crawling .",smooth,crawling,few restuarants,0,0,1.4356673485834728
380,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was crawling . ",smooth,crawling,lot of restuarants,0,0,1.4292294464461186
381,"There was less restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was crawling .",smooth,crawling,less restuarants,0,0,1.422852651860866
382,"There was few restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was less . ",smooth,less,few restuarants,0,0,1.4201280041797282
383,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was less . ",smooth,less,lot of restuarants,0,0,1.4174216027874564
384,"There was less restuarants on the way from Kasaragod to Kollam,the road was smooth and then traffic was less . ",smooth,less,less restuarants,0,0,1.4205528468071722
385,"There was few restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was heavy . ",very smooth,heavy,few restuarants,0,0,1.420110373347312
386,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was heavy .",very smooth,heavy,lot of restuarants,0,0,1.4196657974460254
387,"There was less restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was heavy .",very smooth,heavy,less restuarants,0,0,1.4192192974150175
388,"There was few restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was very smooth . ",very smooth,very smooth,few restuarants,0,0,1.4293603623714122
389,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was very smooth .",very smooth,very smooth,lot of restuarants,0,0,1.4393035985160005
390,"There was less restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was very smooth . ",very smooth,very smooth,less restuarants,0,0,1.449054951961929
391,"There was few restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was crawling .",very smooth,crawling,few restuarants,0,0,1.448485574363888
392,". There was lot of restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was crawling . ",very smooth,crawling,lot of restuarants,0,0,1.4479157534847023
393,"There was less restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was crawling .",very smooth,crawling,less restuarants,0,0,1.4473456233973248
394,"There was few restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was less .",very smooth,less,few restuarants,0,0,1.4500821903734522
395,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was less . ",very smooth,less,lot of restuarants,0,0,1.4527838889829072
396,". There was less restuarants on the way from Kasaragod to Kollam,the road was very smooth and then traffic was less . ",very smooth,less,less restuarants,0,0,1.4541905792723855
397,"There was few restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was heavy . ",broken,heavy,few restuarants,0,0,1.452332517971246
398,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was heavy .",broken,heavy,lot of restuarants,0,0,1.4504987459159762
399,"There was less restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was heavy . ",broken,heavy,less restuarants,0,0,1.4486888397970872
400,"There was few restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was very smooth . ",broken,very smooth,few restuarants,0,0,1.4566649444587962
401,"There was few restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was very smooth . ",broken,very smooth,few restuarants,0,0,1.464497100340949
402,"There was less restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was very smooth . ",broken,very smooth,less restuarants,0,0,1.472189465408805
403,". There was few restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was crawling . ",broken,crawling,few restuarants,0,0,1.4703714967482338
404,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was crawling .",broken,crawling,lot of restuarants,0,0,1.4685759591584158
405,"There was less restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was crawling . ",broken,crawling,less restuarants,0,0,1.4668024799349324
406,"There was less restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was crawling . ",broken,crawling,less restuarants,0,0,1.4650506941907198
407,"There was few restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was less .",broken,less,few restuarants,0,0,1.4663690251453598
408,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was less .",broken,less,lot of restuarants,0,0,1.467678742658516
409,"There was less restuarants on the way from Kasaragod to Kollam,the road was broken and then traffic was less ",broken,0,less restuarants,0,0,0.8673076923076923
410,"There was few restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was heavy . ",bumpy,heavy,few restuarants,0,0,1.4594540025488278
411,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was heavy ",bumpy,0,lot of restuarants,0,0,0.8620030581039756
412,"There was less restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was heavy .",bumpy,heavy,less restuarants,0,0,1.4513221153846154
413,"There was few restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was very smooth .",bumpy,very smooth,few restuarants,0,0,1.4549772036474165
414,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was very smooth .",bumpy,very smooth,lot of restuarants,0,0,1.4585298742138364
415,"There was less restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was very smooth . ",bumpy,very smooth,less restuarants,0,0,1.4619832989807156
416,". There was few restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was crawling . ",bumpy,crawling,few restuarants,0,0,1.456579223872233
417,"There was lot of restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was crawling . ",bumpy,crawling,lot of restuarants,0,0,1.451216841841842
418,"There was less restuarants on the way from Kasaragod to Kollam,the road was bumpy and then traffic was crawling . ",bumpy,crawling,less restuarants,0,0,1.445895651094125
